burst_value,hash_value
1.28,862f10fef65338fa4ba615c847a7fdad2e3148508baa9859e737b5f26bd8293e
3.29,bb354f9b77d4f1516a1bacf8fc663c4f95801565082cf6f67d03312aebc80fed
1.3,559247d3e98247d89c5afddc6d07e7845302ed48e7b570410a850f5261480501
1.68,d0ca20c231889d3bfb4bd5f2d4c69a5f5af715d8ebb17b1816748f5db7b1db30
16.37,faaf9e37b614998586fb30e75105a90022d1575ced5b35cd73991e3e23004613
9.78,7db662a76ce80fee87729306dcb9941355061dffda6aa60f6579bc5cb928c6f7
1.43,590b9fd947431e5cb2f8e8bdd691e5214a93dbd28f59feeaf6d8c8980c841765
77.4,b0b3af9468a1de2aebc4c05e5bde0fd4449d263453f52abc3bfb21889bd727b2
2.95,c84a9cd61e31e1541404b26b50b215b7dea922b32ee86f5f3a72ac3e0f5b5ac4
2.99,b9b939a440cfbb70a855cc0979ad8a96846996b57890ea330c84b4a53f13e2e8
15.84,cc4807eaf3a37b0f7185f15dcaa6918882a2fd4314ef55c23d6200ea5272f732
6.69,6f07e91803e9da9e8403f06654721d42185c1eb155f194b9c85f94757851a9f0
1.29,76be4162740ed5d465621035c167606c0f7c5e224652df3157733fc864e8ef81
4.08,a23edc9e39771df4af4d54de09e42ab3c0ec46b990c43ccca6ebd63a6e56fc14
1.75,9c768dc9e93da631d866e4d25716f55c80b375629247ca6ad48b0bcea62180d0
2.19,ba45b90c989dd2b8d931b241a9b052f0447a20af674d6b48e3ba00396276fd25
6.46,95f3171490be7272fab82c3bdad2299b64c9b3483632dcd5c683df033150e269
4.07,d17312b224b073871cfc7122393d2d9c5b0a50174bbd721d5e9e47da5e994e8c
2.93,889432e01aa91128383fa15799eee0f403458ab3d6b60b233429bc38eded431e
1.32,71feb08044e21c053ce3d00ea7932be9b532ce40536bd7f63bc7b272428cacd1
1.56,c08f2d86da414706efe6a2369b6b9f18dc7b19eb14d62a9c247f3597fa5778f9
1.63,7ec8877ce6b99ca5024a9d8b19c0447d6dc442c22b269e202739999ecbf41cbb
1.23,028f868fbdc6ba5b9f2dca6188962a0ee9c3f7265ec552c61d20ad0531866e46
2.1,9c62cd917ef74081b0e0c946143d765d0c5dafd3a44a3df28859f7f80fac57c8
3.23,76c8ac427283b7dd1af831eae0ac959fef90a06dbcb7e6bb7e576f880b48f8a7
1.78,116d80842bb0fea44fdfa08f253df2eb7cce8e29bceb1c41ff5f753ae7ad4ef2
8.49,3450c9b6c858719e6fbf5dcc9138f0da62f67980fdb819fa81925db005a0c380
7.31,b769b973ad1fd0ea7789ea60f0c88960f42cf34aa1f5e3bab1b7fd23724f820e
4.2,36ff3d909d03b208eaff09610fef4a7556db1d35a3ad8190e2726114d3b40687
15.03,411297e9be007f73ddf57cedb85a97aaaecc7dbdb54769becc1122d7f8aaf5f6
3.03,fcf2592c0cc382a32e64e6bfd957fc897045752cf2ab20ac2862325c8e59ee6b
1.22,b82775a540959ecac81549f792ec213dfb7c5a5dd78a9008bcc7cbc2fa900c32
1.25,0d468ec559a4fe1c9f46cf4e436b832824b79cd629ce0a677e950323e53584ed
6.13,83b33ff60974a665e2749714b968645a336252224d5c5bd315b282a20a3d3d82
2.06,98f52ba7602ef7424722cbb5f055e4a60a62a9a34ce55d9b8093df419d9ec7d3
1.89,62d52645a356c453797ea58b79bd84a1a5f208d6d61aef382b220a51babb8aae
1.34,31dd62530264eeb7617efb6897d0561da9c8dd0eae90c7cd9575837e3c9a4be4
2.38,ae3ddcf368afeeab7763f8b47885af4b3f79fcacc6b8539095a75f50989f6622
2.96,34ccfaf6e8a7eac231b91414046c96f8361f99fb90c340f0db5e4664cccd534b
1.09,58035f77e1b9f16b0898bd16e088d63ee2fce84a32b783f5acb4f81687ff4c3e
1.17,c921abd9f76b69128d0eab9ce56807f589a43dc53dc8bd2dc2552cd6ce4f58e1
2.33,32b66d71e90189a5627ad6407ba0cd8c92e68a70b0ba70d11d44c63ff19f79ca
2.04,e91dc7f2dbf454ee4bad46b6d8024c93bab4ec241e9cd23bf073527d8f798682
2.2,6b4894568408aa50edc859b6f99fe7e8f2996a9f076b96e2f0c70dba89b62442
2.69,58cd1b903ddc95d279dcdb618b9a2d9520d526a6c3228c295115c2d79d72c4db
2.45,e6fd361b2653ccaf5a66d17bdb8d55912a65412d324bf665c1332dae6c29b15f
1.5,5cd21464688a6e5bef26108b95feda30740d08bb86493d3e55ffac9176852f71
5.0,61e59eea5122148a9b6522b365e369b97b4186e789b4c1816dd81e70b03bf160
3.05,4390702a969082433009a6653b3536b264450a098630334456fe2c31b3c232ef
1.53,11cb6974bf213945828f343245e11b1b45523098c952a67c3bb6cb40886de06a
20.41,ac601795cf5245bcfb06aa8c925f78f068d9ac02ec9f5b831f75148b6714528f
3.39,932409fc91d623dae144d9b6b8206de7aec77cc37fdde3a2b663c799a3366697
2.73,1ad528a7696d09d80656cac4f49de803f1101b96d8e461a0029255bb55865263
1.37,89402173dc9ad38ab988815ba1db902b757b388baf8440022f8c14132a162f0c
1.53,13730a87f8856170b6b528f4e7e2e4dddef145429f15696046193bb965d5eaf3
1.15,69c5e6b3d469933e3f2221fba38260c3f6680d3fb7408962c128165be7d2179b
2.39,9446018b7f8ca7ffacc7bee4cc91d864ce0b0713c28c2a5497f6e1c325ee288b
23.88,731a5d6a87cd0fd0ab64632289ef16dc6e76ba3db40c94335d7e19ff3879ee83
